Fabricante,Modelo,Dirección Modbus,Nombre,Acceso,Unidad,Factor Escala,Rango,Descripción,Categoría
Yaskawa,GA800,40001,Speed Reference,R/W,Hz,0.01,0–400,Frecuencia de consigna (Hz × 100),Control
Yaskawa,GA800,40002,Control Word,W,,1,"Bit 0: ON/OFF
Bit 1: Run Enable
Bit 2: Reverse
Bit 3: Fault Reset
Bit 7: Jog",Palabra de comandos de control,Control
Yaskawa,GA800,30001,Output Frequency,R,Hz,0.01,0–400,Frecuencia real de salida,Monitoreo
Yaskawa,GA800,30002,Output Current,R,A,0.1,0–2000,Corriente de salida (0.1 A),Monitoreo
Yaskawa,GA800,30003,Output Voltage,R,V,1,0–690,Tensión de salida,Monitoreo
Yaskawa,GA800,30004,DC Bus Voltage,R,V,1,0–1000,Tensión del bus DC,Monitoreo
Yaskawa,GA800,30005,Estimated Torque,R,%,0.1,-200–200,Par estimado (% del nominal),Monitoreo
Yaskawa,GA800,30006,Drive Status,R,,1,"Bit 0: Ready
Bit 1: Running
Bit 2: At Speed
Bit 3: Fault
Bit 4: Undervoltage
Bit 5: Overvoltage
Bit 6: Overcurrent
Bit 7: Overheat
Bit 9: Comms Error",Estado,Monitoreo
Yaskawa,GA800,30007,Last Alarm Code,R,,1,0–65535,Código de la última alarma,Diagnóstico
Yaskawa,GA800,30008,Heat Sink Temperature,R,°C,1,-40–150,Temperatura del disipador,Monitoreo
Yaskawa,GA800,30009,Output Power,R,kW,0.1,0–9999.9,Potencia de salida,Monitoreo
Yaskawa,GA800,30010,Energy Consumption,R,kWh,1,0–4294967295,Energía total acumulada,Monitoreo
Yaskawa,GA800,40003,Acceleration Time 1,R/W,s,0.1,0.1–3600,Tiempo de aceleración 1,Configuración
Yaskawa,GA800,40004,Deceleration Time 1,R/W,s,0.1,0.1–3600,Tiempo de desaceleración 1,Configuración
Yaskawa,GA800,40005,Max Frequency,R/W,Hz,0.01,0–400,Frecuencia máxima,Configuración
Yaskawa,GA800,40006,Min Frequency,R/W,Hz,0.01,0–400,Frecuencia mínima,Configuración
Yaskawa,GA800,40007,Motor Rated Current,R/W,A,0.1,0.1–2000,Corriente nominal del motor,Configuración
Yaskawa,GA800,40008,Motor Rated Voltage,R/W,V,1,0–690,Tensión nominal del motor,Configuración
